id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_ept_allsaleperson,Product Category ept All Salesperson,model_product_category_ept,group_sale_ept_allsaleperson,1,1,1,0
access_product_category_ept_saleperson_manager,Product Category ept Manager Salesperson,model_product_category_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_product_ept_allsaleperson,Product Ept All Salesperson,model_product_ept,group_sale_ept_allsaleperson,1,1,1,0
access_product_ept_saleperson_manager,Product Ept Manager Salesperson,model_product_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_product_uom_category_ept_allsaleperson,Product Uom Category All Saleperson,model_product_uom_category_ept,group_sale_ept_allsaleperson,1,1,1,0
access_product_uom_category_ept_saleperson_manager,Product Uom Category Manager Salesperson,model_product_uom_category_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_product_uom_ept_allsaleperson,Product Uom ept All Salesperson,model_product_uom_ept,group_sale_ept_allsaleperson,1,1,1,0
access_product_uom_ept_saleperson_manager,Product Uom ept Manager Salesperson,model_product_uom_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_res_partner_ept_allsaleperson,Partner ept All Salesperson,model_res_partner_ept,group_sale_ept_allsaleperson,1,1,1,0
access_res_partner_ept_saleperson_manager,Partner ept Manager Salesperson,model_res_partner_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_sale_order_ept_allsaleperson,Sale Order ept All Salesperson,model_sale_order_ept,group_sale_ept_allsaleperson,1,1,1,0
access_sale_order_ept_saleperson_manager,Sale Order ept Manager Salesperson,model_sale_order_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_sale_orderline_ept_allsaleperson,Sale OrderLine ept All Salesperson,model_sale_orderline_ept,group_sale_ept_allsaleperson,1,1,1,0
access_sale_orderline_ept_saleperson_manager,Sale OrderLine ept Manager Salesperson,model_sale_orderline_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_crm_team_ept_allsaleperson,Crm Team ept All Salesperson,model_crm_team_ept,group_sale_ept_allsaleperson,1,1,1,0
access_crm_team_ept_saleperson_manager,Crm Team ept Manager Salesperson,model_crm_team_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_crm_lead_ept_allsaleperson,Crm Lead ept All Salesperson,model_crm_lead_ept,group_sale_ept_allsaleperson,1,1,1,0
access_crm_lead_ept_saleperson_manager,Crm Lead ept Manager Salesperson,model_crm_lead_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_crm_lead_line_ept_allsaleperson,Crm Lead Line ept All Salesperson,model_crm_lead_line_ept,group_sale_ept_allsaleperson,1,1,1,0
access_crm_lead_line_ept_saleperson_manager,Crm Lead Line ept Manager Salesperson,model_crm_lead_line_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_stock_warehouse_ept_allsaleperson,Stock Warehouse ept All Salesperson,model_stock_warehouse_ept,group_sale_ept_allsaleperson,1,1,1,0
access_stock_warehouse_ept_saleperson_manager,Stock Warehouse ept Manager Salesperson,model_stock_warehouse_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_stock_location_ept_allsaleperson,Stock Location ept All Salesperson,model_stock_location_ept,group_sale_ept_allsaleperson,1,1,1,0
access_stock_location_ept_saleperson_manager,Stock Location ept Manager Salesperson,model_stock_location_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_stock_picking_ept_allsaleperson,Stock Picking ept All Salesperson,model_stock_picking_ept,group_sale_ept_allsaleperson,1,1,1,0
access_stock_picking_ept_saleperson_manager,Stock Picking ept Manager Salesperson,model_stock_picking_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_stock_move_ept_allsaleperson,Stock Move ept All Salesperson,model_stock_move_ept,group_sale_ept_allsaleperson,1,1,1,0
access_stock_move_ept_saleperson_manager,Stock Move ept Manager Salesperson,model_stock_move_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_purchase_order_ept_allsaleperson,Purchase Order ept All Salesperson,model_purchase_order_ept,group_sale_ept_allsaleperson,1,1,1,0
access_purchase_order_ept_saleperson_manager,Purchase Order ept Manager Salesperson,model_purchase_order_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_purchase_order_line_ept_allsaleperson,Purchase Order Line ept All Salesperson,model_purchase_order_line_ept,group_sale_ept_allsaleperson,1,1,1,0
access_purchase_order_line_ept_saleperson_manager,Purchase Order  Line ept Manager Salesperson,model_purchase_order_line_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_stock_inventory_ept_allsaleperson,Stock Inventory  ept All Salesperson,model_stock_inventory_ept,group_sale_ept_allsaleperson,1,1,1,0
access_stock_inventory_ept_saleperson_manager,Stock Inventory ept Manager Salesperson,model_stock_inventory_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_stock_inventory_line_ept_allsaleperson,Stock Inventory Line ept All Salesperson,model_stock_inventory_line_ept,group_sale_ept_allsaleperson,1,1,1,0
access_stock_inventory_line_ept_saleperson_manager,Stock Inventory Line ept Manager Salesperson,model_stock_inventory_line_ept,group_sale_ept_saleperson_manager,1,1,1,1
access_product_stock_update_ept_allsaleperson,Product Stock Update   ept All Salesperson,model_product_stock_update_wizard_ept,group_sale_ept_allsaleperson,1,1,1,0
access_product_stock_update_ept_saleperson_manager,Product Stock Update  ept Manager Salesperson,model_product_stock_update_wizard_ept,group_sale_ept_saleperson_manager,1,1,1,1

